stenogram,large-v2,medium,small
"Почитуван потпретседател, почитуван претседател на Владата, почитувани колеги пратеници, почитувана македонска јавност, дозволете на самиот почеток да упатам благодарност до досегашниот министер за локална самоуправа, господинот Горан Милевски, кој покажа исклучителна професионалниот и одговорност во извршувањето на оваа функција.",за оваа функција.,"Почитуван подпредседателе, Почитуван председателе на влајата Почитувани колеги и партенци, Почитувана макеновска јавност дозволите на самиот почеток да упадам благоданност до ово до сегашниот министр за локална самуправ, господино Дора Милијески, кој покажа искочителна професионалнос и одговорност за изрешувањето на обаа функција","Почитуваме предсвателите на владата, почитуваме колеги партенци, почитуваме макеноска явност. Дозволите на самиот почеток, да упатам блаводанност до сегашниот министр за локална смупрова, го спонуваме от Дора Милјески, које покажа искучителна профессионалност и одговорност во изршувањето на обаа функција."
"Почитувани колеги, во изминатиот период, Владата предводена од Социјалдемократскиот Сојуз на Македонија и коалицијата преку ресорните министерства и државните органи покажа што значи вистинска и неселективна поддршка на сите плански региони и сите општини во нашата држава.",Граѓаната предводен социјал-демократски отсојување на Македонија и коалицијата преку ресторните министерства и државните органи покажа што значи вистинска и не селектина поддршка на сите плански региони и сите обштени во нашата држава.,"Почитувани колеги, во изменатајот период влајат предводена социал-демократскиот сојус на Македониј и коалицијата, преку ресторните министерства и државните органи покажа што значи висинска и неселективна поддршк на сите планске региони и сите обштини по нашата држава","Почитуваме, колеги, воизминате од период владата предводамо социал демократски отсојуње на македонија и колицијата, прекоресторните министрства и државните органи. Покажа, што значи висинска и не се електина поддршка на сите плански реагиони и сите обшчени во нашата држава."
"Финансирањето на проектите се базираше исклучиво врз потребите и интересите на граѓаните, а не тоа на која политичка партија припаѓаат градоначалниците или кој го има мнозинството во советите на општините.","Финансирањето на проектите се базираше исклучно во распотребите и интересите на граѓаните, а не тоа на која политичка партија припаја гијат граоначелниците или кој го има на возництото во советите на обштените.","Финансирането на проектиите се базираш искучел в распотребите интересите на регианите, а не то на која политичка партија припај гијаат градначалницит или кој ги има односниството во советите на обштините","Финансирањето на проектиоте се базираш и скучил в распотребите интересите на грегањите, а не тоа, на која политичка партија припагиат гранчалниците или која ги има наозистото во советите на обшчениот."
"Пример за таков интересен, искрен и чесен пристап има премногу.","Пример за такви интересен, искари и чесен приступ има премногу.","Пример за такви интересен, искрени и чесен приста има премно.","Пример за такви интересен, искали чесен пристап има премдов."
"За тоа колку е важна соработката помеѓу локалната и централната власт, односно Министерството за локална самоуправа и општините можат да потврдат граѓаните на општина Прилеп.","Затоа, колку е важна соработката помеѓу локалната и централната власт, односно министерство за локална самоуправа и обштените, можат да потворат граѓаните на обштена Прилеп.","Затоа, колку е важна соработк да помеѓу локалната и централната власт односно Министерство за локална самоуправи и обштините можат да потворат градианите на обштина прилеп","За тоа, колко е важа со работка да помеѓи во локавата и централата власт, олоство министатство за локава саму прави ошчениоте може да подфорат грегањите на обшчен априлеп."
"Бидејќи сум пратеник од прилепскиот регион, којшто најдобро ги познава приликите таму, ќе наведам неколку примери за такви искуства.","Бејќи сум пратеник од Прилепскиот регион, кој што најдобро ги познавам приликите таму, ке најдувам неколку примери за такви искуства.",Билеќи сум пратени кон прилепскиот регион кој што најдобро ги познавам приликите таму ќе надувам неколку примери за такви искусства,"Бе ихи сум пратани кога априлепскиот регион, којшто най-добро ги познавам предлигите тамо, која надавам неколку примери за такви искусства."
"Изградбата на клучката ТИРЗ во Прилеп, капитална инвестиција од околу 6 милиони евра.","Изградбата на клучката ТРИС во Прилеп, капитална инвестиција од околу 6 милиони евра.",Наклучката 30 во прилеп е капитална инвестициј од около 6 милиони евро,"Изградбата на клучката Трис во прилеп, капитална инвестиција од около 6 млн. евро."
Тоа е инвестиција со која се подобри економското работење во зоната и сериозно се подобри безбедноста на сите учесници во сообраќајот на тој патен правец.,"Тоа инвестиција со која се подобри економската работа и демонстрацијата, и сериозно се подобри безбедност на сите учесници во собрајката од на тој патен правец.",Тоа е инвестициј со која се подобри економското работа и енергосонат и сериозно се подобри безбедност на сите участниц во собрајкеот на той патент правец,"Тоа инвестиција со која се подобри економскоот работа и едемоцоната, и сериозно се подобри безбедност на сите учестници во собрањеот на тој патен правец."
"Изгради капитален објект кај прилепската касарна, а тоа е ИКТ центарот.","Изгради капитален објект, Киприлепската касарна, тој е иката центарот,","Изграден капитален објект, Киприлепската касана тоа е Иката центърот","Изгради капитален объект, кипелепцката кастарна, тоа е иката центрот,"
"Тој објект има стратешко значење за државата каде што се чуваат податоците на сите граѓани, кои што се зачувуваат и во случај на некакви си непогоди.","тој објект има стратегшко значење за државата, каде што се чуваат повлатоците на сите граѓани, кои што се зачувуваат и во случај на некакви си непоболи.",тој објект има стратешко значени за државата каде што се чуваат поватоците на сите грегани кои што се зачувуваат и во случај на некакви си неповоди,"тоа е объектима и страатешко значение за државата, каде што се чуваат по атоците на сите грегани, којшто се зачуваат и во стуче на некакви си неповодито"
Тоа е инвестиција од 11 милиони евра.,Тоа е инвестиција од 11 милиони евра.,"Изграден капитален објект, Киприлепската касана тоа е инвестиција од 11 милиони евро",инвестиција од 11 млн. евро.
"Реконструиран е патот кој води до Прилепското езеро, локалната самоуправа со претходниот градоначалник на СДСМ изгради спортско рекреативен комплекс со бројни содржини за сите генерации, инвестиција од околу 800 илјади евра.","Реконструирани патот кој води до Прилепското езеро, локална самоуправа со предходниот градашен лик на СРСМ, изгради спортско-рекреативен комплекс, оброни и содржини за сите генерации. Инвестиција од околу 800.000 евра.",Реконструијани патот који води до Пилепското езеро локал самуправа со прескромниот гражалник на Срсама изграден испорско-экатеративен комплек со оброни содержини за сите генерации инвестиција од около 800 милиони евро,"Реконструјан епатот, који води до пелепцката озеро, локајат саму права со предхонда до гража лекна среса ма, изгради спорцко-ректоативен комплекс, оброни со држини за сите генерации инвестиција од около 800 млн. евро."
"Се реконструира и патот за Мариово, за прв пат откако е изграден реконструирани се 15 километри од овој пат со вредност од 1 милион евра, средства од Владата.","Се реконструија патот за Марио, за прв патот како е изграден. Реконструирани се 15 км од овој пат, сувереност од 1 милион евра, стрес на луѓето.",Се реконструија патот за Марио за първ патот како ја изграден Реконструија се 15 км од овој пат,"Се реконструјае патот за Марио, за пърпатот, која е изграден. Реконструјае се 15 км. од овој пат со времно 101 млн. евро. Среса од дваата."
"Се асфалтираше патот до манастирот Свети Никола во Прилеп, Прилепец во должина од пет и пол километри.","Се асфалтираше патот до манастирот Свети Никола во Прилепец, во должина од 5,5 км.","се асфальтираќе патот до Манастрија од Свети Николао во Прилепец, од овој патот за 5,5 км","Се освоздираше патот до Манастиро Свети Никола во прелепец с водоќе од 5,5 км."
Тоа се средства од Владата каде што се овозможи полесен пристап до нашето светилиште.,"Тоа се средства од владата, каде ќе се овозможи полесен пристап до нашето светилище.","Тоа се средства од владата, каде што се овазможн полесен пристав до нашата осветилища","Тоа се средства од дваата, каде што се овој може полесен пристав до нашето светилище."
"Се реконструираше регионалниот пат Прилеп - Тополчани, Битола во должина од 15,5 километри со средства од Владата.","Се реконструираше регионалниот пат Прилепто-Почене Битове во должина од 15,5 км, со средства од владата.","Се реконструијаше регионалиот пат Прилепте полче Небитова, од овој патот за 15,5 км, со средства од владата","Се реконструјаше оригинале од пат прелепто, појатше не бито во водоќе од 15,5 км. Со средства од дваата."
Навистина може и многу да набројувам.,"На висти да можам многу да набројувам,",Нависни да може многу да набројувам,Се смеси да може многу да набројувам.
"Има многу заеднички проекти на локалната и централната власт, кои се реализираа во изминатиот период, проекти кои тешко ќе беа возможни да се реализираат без соработка помеѓу Владата, министерствата и локалните самоуправи.","има многу заеднички проекти на локалната и централната власт, кои се реализираат во изминатиот период. Проекти кои тешко ќе беа возможни да се реализираат без соработка помегу владата, министерствата и локалните самоправи.","има многу заједнишки проекти на локалата и централата влас кои се реализираат во изменитеот период Тоа што ќе беа воозможна да се реализираат без уработк помеги владата, Министерствата и локалните самоправи","Има многу зајнешки проекти на локалата и централната власт, који се реализират во изменатеот период проекти, који тешко ке бе воозможно да се реализират без уработка помеги влаата, министерствата и локалите самоправи."
Поддршката од централната власт и нејзините органи не изостанува ниту сега кога градоначалник е од страна на ВМРО-ДПМНЕ и коалицијата.,"Подршкатот од централната власт и незините органи не изостанува нитос сега, кога градоначелникот е од страна на ВМРО ДПМН и Коалицијата.","Поддршката од централата власт и незимите орган не изостанува нито сега, која градоначалник е устрада на ВМРД и коалицијата","Подршката от централната власт и незивите органи не изостанува нито сега, која граначаваника и острана вомар од допомене и коалицијата."
"Но почитувани граѓани, имаме тотално неспособен градоначалник на општина Прилеп, којшто единствено како проект којшто го реализираше и единствено нешто коешто го направи е тоа што се сликаше со противпожарното возило коешто го доби од Владата.","Многу почетувани граѓани, имаме тотално неспособен градоначелник на Обштена Прилеп, кој единствено, како проект кој го реализираше, се сликаше со противпожарното возило кој го доби владата.","Наупочитувани грагани имаме тотално неспособен градоначалник на община Прилеп кој што единствено, како проект кој што го реализираше единствено нешто кој што го направи, а тоа ј се сликаше со против пожеланата возила, кој што го доби владата","Новопочитувани грегени. Има ме тотално неспособен гр earnestник наоште на Прилеп, којшто единств foolset, коју што го реализираш и единствено нешто којушто може што го направи, тоа им м peux paradoxった, са santéќа на мост material од како дунаци со острана влаата."
Буквално ништо не направи една година за Прилеп и Прилепчани.,Буквално ништо не направи една година за Прилеп и Прилепчани.,"Буквално ништо не направи, една година за Прилеп и Прилепчани",
Единствено што направи се сликаше со противпожарното возило коешто го доби како донација од страна на Владата.,Единствено што направи се сликаше со противпожарното возило кој го доби како донација од страна на владата.,"Единствено што направи, се сликаше со против пожеланата возила кој што го доби, како донација устрадана владата",
"Колку градоначалникот Борче Јовчевски од ВМРО-ДПМНЕ ги потцени и ја потценуваше интелигенцијата на Прилепчани е доказ тоа дека го присвои како сопствен проект, проектот за водоснабдување на Прилеп, кој што го обезбеди Владата на Социјалдемократскиот Сојуз на Македонија со средства од ТАВ Програмата.","Кога градоначелникот Борочевќенски од ВМРО ДПМН ги подцени и ја подценуваше интелигенцијата на Прилепчани, е доказ за тоа дека го присвои како собствен проект за водоснабдуваје на Прилеп, кој што го обезбеја владата на Социјал-демократскиот сојуз на Македонија со средства от ТАВ програмата","Колку градоначалникот, Борч Евчески од ВМРД Памане, ги подсени и ја подсенуваше интелегенцијат на Прилепчани, е доказ тоа дека го присво како собствен проектов за водоснабдуваје на Прилеп кој што го обезве од владата на СДС на Македонија сосреста од тав програмата","Ког'го гр earnestник од оборча оческ cuts, Ги подсени, ја подсенуваш интеллигенцијата на Прилепчани, ја доказ тоа дека го присвои како собствен проект, проекто за водост на бдува и на Прилеп, којшто го обезбеју лавата на социал демократској сојис на Македонија, сосредствал тав програмата"
"И, замислете, да биде хипокризијата поголема, таму на промоцијата донесе шпицниот градоначалник Христијан Мицковски, се сликаа со проектот од Владата на Социјалдемократскиот Сојуз на Македонија.","и замислев да биде хипокризијата по голема, таму на промоцијата донесе шпици од градоначелник Христијан Мицковски, се сликаше со проектот на Владата на Социјал-демократскиот Сојуз на Македонија,","и замислед, да биде хипокризијата поголема, таму на промоцијат донесе шпице од градоначалник Христијан Мицковски се сликае со проекто од владата на СДС на Македонија","и замислед да бие хипокризијата поволема, тамо на промоцијата донесе шпицијот грошани Христијан Митсковски, се сликајат со проектото лавата на социал демократској сојис на Македонија,"
Дури го излажа и Христијан Мицкоски дека тоа е негов проект.,дори го излежа и Христијан Мицковски дека тоа е негов проект.,дори го излажа и Христијан Мицковски дека тоа е негов проект,"дури гудађа и Христија Митсковски, дека тоа ја негов проект,"
Срамно и жално за Прилепчани.,Страмно и жално за Прилепчани.,Срамно и жално за Прилепчани,страмно и жално за Прилепчани.
"Зошто уште тој проект кој што е од исклучително битно значење за Прилеп и Прилепчани, се уште не е реализиран.","Зошто уште тој проект, кој што е од исклучително битно значење за Прилеп и Прилепчани, сега уште не е реализиран?","Зошто уште тој проект, кој што од изкочително обитно значени за Прилеп е Прилепчани, се уште не ја реализиран","Зашто јуште тој проект, којшто ју дискучително лобитно значање за Прилеп и Прилепчани, се јуште неја ја реализиран."
Локалната самоуправа имаше и градоначалникот обврска само да го продолжат и да го завршат за да заврши тој проект на почетокот на 2022 година.,"Локалната самоправа имаше градоначелникот Оврска, само да го проложат и да го завршат, за да завршат тој проект на почеток од 2022 година.",Локална самоуправа имаше градоначалникот овреска само да го провожат и да го завршат тој проек на почеток од 2022 година,"Локања самуправа имаш игранчалник от образка, само да го прожвете, којо завршат, завршат тој проект на почеток от 2022 година."
"Градоначалникот на Прилеп, должен е да одговори, зошто не се реализирани проектите со коишто Владата на Социјалдемократскиот Сојуз на Македонија ги обезбеди средствата и досега не ги реализирала.",Градоначелникот на Прилеп должен одговори зошто не се реализирани проектите со кои што Владата на Социјал-демократскиот Сојуз на Македонија ги обезбери средствата и до сега не ги реализира.,Градоначалникот на Прилеп доши одговори зошто не се реализирани проектите кои со кои што владата на СДС на Македонија ги обезбери средствата и до сега не ги реализират,"Гранчалник от на Прилеп дожи одговори, зашто не се реализиран и проектите, којо со којишто владата социал-демократска сојис на Македонија ќе ју безбери средствата и тој се га не ги реализиран."
"Прво, ќе набројам зошто еден милион евра се одделени од Владата, за изградба на 2 километри пат, улица во Прилеп не е се уште реализирана.","Прво ќе наборувам, зошто 1 милион евра одделени од ЛАА-т за изграба на 2 км пат улица во Прилеп, не е сега уште реализиран?","Прво ќе набројам, зошто 1 милион евра со делени од владат за изградба на 2 км пат улица во Приле не е сега уште реализирана","Провод ке наборам, зашто 1 милион евро со делени од влада за изградба на 2 километри пат улица, улица во Прилеп, не е се јуште реализиран."
Единствена обврска имаше само да направат урбанистичко решение и тоа не се способни да го реализираат.,Единствениот образ климаќ е само да направат урбанистичко решение и тоа не може да не се способни да го реализираат.,Единствена обраска имаше само да направа урбанистичко решение и тоа не може да не се способн да го реализират.,Едисто на образки имаше само да направат урбанистичко решение и тоа не може да не се способна да го реализират.
"Обезбедивме 100 илјади евра од Владата преку ТАВ програмата за манастирот Трескавец, односно за водоснабдување на манастирот Трескавец.","Не е обезберени се 100 000 евра од ЛАА-та преку тоа в програмата за Манастирот Трескавец, за водоснабдуваје на Манастирот Трескавец.",Неје обезберени се 100 000 евр од владата преку таѓ програмата за Манастирот Трескаве аното за водост на бдувај на Манастирот Трескавец,Не е обезбеден се 100 иляди евра од влада прекутав програмата за манастирот трескавец за водост на манастирот трескавец.
Манастирот Трескавец е од исклучително битно значење за Прилеп и Прилепчани.,Манастирот Трескавец е исклучително битно значенија за прилепчање.,Манастирот Трескавец е исключително обитно значени за Прилепчани,Манастирот трескавец е исключително битно значение за Прилеп Прилепчани.
Сто илјади евра од страна на Владата од Социјалдемократскиот Сојуз на Македонија се уште тоа не е завршено.,"100 000 евра од ЛАА на Сојуз на Македонија, сега уште тоа не е завршено.",100 000 евра остраа на владат на социал-демократското сојс на Македонија сега уште тоа не е завршено,"100 иляди евра од страна владата социал-демократска сојис на Македонија, се јуште тоја, тоа не е завршено."
