stenogram,large-v2,medium,small
"Триста илјади евра од страна на Владата се доделени на локалната самоуправа, за урбанизација за 30 населени места во општина Прилеп.",300 000 евра од ЛАА-та се одделени на локалната самоправа за урбанизација за 30 населени места во Обштена Прилеп.,300 000 евра остраа на владат се додели на локалната самоуправа за урбанизациј за 30 населени места во общата Прилеп,"300 иляди евра од страна влада се доделени на локалот за саму права, за урбанизација за 30 населени местата вообще на Прилеп."
"Ниту милиметар не е мрднато во тој дел, да се реализира, урбанизира на овие населени места за да можат да се изградат патна инфраструктура, водовод и канализација.","Ниту и милиметар не е мрднато во тој дел да се реализира урбанизирање на овие населени места за да можат да се изградат патна инфраструктура, водовод и канализација.","Нито милиметр не е мрнато во тој дел да се реализир урбанизиране на ове населени места, за да може да се изграда патна инфраструктура, водовод и канализација","Ни тој милиметр не е мрнато во тој дел да се реализира, урбанизира е нови населени места, за да може да се изградат патна инфраструктура водовот и канализација."
Одговор од ВМРО-ДПМНЕ и градоначалникот Јовчевски треба да добиеме за тоа зошто се уште не е пуштена во употреба новата детската градина во населбата Точила.,"Одговорот од двома роднопаме и од гранчалникот Јовчевски треба да добијаме за тоа, зошто сега уште не е пуштена во употреба новата детска градинка во населбата Тодшила.","Отговорот од двома Родопама и Гранчалникот и Овческ треба да добиеме за тоа, зашто сега уште не е пуштен новата децка градинка во населбата Точила","Орговор од воно родопом и гранчалник от Јовческиј, треба да добијеме за тоа, зашто сегуќе се не е пуштаву по краја новата детска градинка во населба Таточила."
"Претходната локална власт предводена од СДМС и градоначалникот Јовановски комплетно, буквално од нула, на празна локација, од темел изгради нова детска градинка, една од најмодерните и најубавите во нашата држава.","Предходната локална васпредодавна средства меѓу гранчалникот Јовановски комплетно, буквално мула, на празна локација, од темел, изгради нова детска градинка. Една од најмодерните и најубавите во нашата држава.","Пред коната локалната вас предоѓана Срдсам и Гранчалнико Јовановски комплетно, буквално онува на празна локациј од темел изгради нова децка градинка. Една од најмодерните и најубавите во нашата држава","Претхоната локама да спределаме на Срда само и гранчалник от Јовановскиј.       Комплетно, буквално муа на празда локация от темел изгради нова детска градинка. Едно нај модерните најубавите во нашата држава."
Благодарение на неспособноста на новата гарнитура од ВМРО-ДПМНЕ градинката се уште не е ставена во употреба.,Благодарение на неспособността на новата гранитура зашто градинка за сега уште не е ставена во употреба.,"Благодара је на неспособност на новата гранитура од двом Родопамана, градинка за се уште не е ставена во употреба","Благодарјави на неспособност на новата гранитура од воно родопомање, градинка за сегуќе не е ставена во употреба."
"За жал, реалност е таква.","За жал, реалността е таква.","За жал, реалността е таква",Зажал реалността е таква.
"Денес во Прилеп, ниту започнатите проекти од СДСМ не се завршуваат и пуштаат во употреба, а камоли да се започна нови.","Денес во Прилеп ниту започнатите проекти од СРД само не се завршуваат и пуштат во употреба, а камоли да се започнат нови.","Денија за Прилеп, нито з початите проекти од Срдсама не се завршуваат и пуштава во употреба, а камо ли да се започат нови","Дејрја за уприлепнито за початите проекти во Срда само не се завршуват и пуштават в употреба, а камоли да се започат нови."
"Сигурен сум дека, како што е случајот со Прилеп, така е со градоначалниците на ВМРО ДПМНЕ и низ целата држава.","Сигурен сум дека како што е случено со Прилеп, така и со гранчалниците на ВМ Роднопамене и на селата држава.","Сигурен сум, како што е случијат со Прилеп, така  са Гранчалниците на Вома Родопамана и селата држава","Сигуро е сум да како што е случаат со уприлеп, така е со гранчалниците на воно родопомање и на селата држава."
"Тотална катастрофа, фијаско од невидени размери.","Тотална катастрофа, јаско, од невидени размери.","Тотална катастрофа, фиаско, од невидени размери","Тотална катастрофа, јаско од невиден размери."
"Не само што немаат ниту еден реализиран проект, од илјадниците кои бесрамно им ги ветуваа на граѓаните, туку и оние кои ги наследија како започнати проекти од градоначалниците на СДСМ не можат ниту да ги дозавршат.","Не само што немаат нитојори реализиран проект, од идејанците кои бестрамно им гетуваат на регионите, туку и оние кои ги наследуваат како започнат и проекти од гранчалниците на СРД СМ, не можат нито да ги завршат.","Не само што нема нито једен реализиран проект Од илјанниците кои безтрамно им гетува на регијаните туку јонији кои ги наследи, како започатите проект од Гранчалниците на Срдсама, не можат нито да г завршат","Не е само што не имаат нитое да реализирам проект. От илјанниците кои бестрамни мгитува на градијаните, тука јо не е кои ги наследвие како започатите проекти во гранчалниците на Срда само, не можат нито да ги завршат."
Колкав поголем доказ од тоа е потребен на сите да им биде јасна неспособноста и некадарноста на ВМРО-ДПМНЕ.,"Колкав по голем доказ от тоа е потребен, на сите да им биде јасна неспособност и некадаростта на ВМ Роднопамене.",Колка в по голем докас от тоа е потребен на сите да им биде ясно на неспособността и некаданностт на Вома Родопамана,"Колка в поголем докас от тоа е потребен, на сите да им биди ясно неспособност и нека даноста на воно родопомање."
Зошто ја правам оваа споредба?,Зошто ја правам оваа споредба?,Зоште правам оваа споредба,Зошто е права ова споредба.
"Не само за да го потенцирам неработењето на градоначалниците од ВМРО-ДПМНЕ, туку да ја нагласам важноста на Министерството за локална самоуправа за локалните средини.","Не само за да го потенцирам неработењето на гранчалниците од ВМ Роднопамене, туку да ја нагласам важността на министерството за локална самуправа, за локалните средини.","Не само за да го потенцирам неработенето на Гранчалниц од Вома Родопамана, туку да ја нагласам важностт на министрство за локална самуправа, за локалнит средини","Не само за да го потенцирам не работањето на градончалниците од воно родопомање, туку да ја нагла самвађуста на мистарство за локална самупрова, за локалните средини."
"За разлика од Социјалдемократскиот Сојуз на Македонија, Мицковски и градоначалниците од ВМРО-ДПМНЕ се занимаваат само со тендери и провизии.","За разлика од СДСК на Македонија, митсковски гранчалници од ВМ Роднопамене се занимуваат само со тендери и провизии.","За разлика од Социал-демократскио сојест на Македонија, мицковски гранчалниц од Вома Родопамана се занимават само со тендер и провизии","За разлика со социално-мократскио сојес на Македонија, митсковски градончалниците од воно родопомање се занимават само со тендери и провизии."
"За само една година, градоначалниците од ВМРО-ДПМНЕ и Христијан Мицковски создадоа целосен хаос во општините, нефункционални јавни претпријатија, поскапи и понеквалитетни услуги за граѓаните, нема проекти, нема инвестиции, нема развој, нема поддршка на спортот и спортските клубови.","За само една година гранчалници од ВМ Роднопамене и Христо Митсковски создадуваат целостен хаос во обштините. Нефункционални јавни предприятија, по-скапи, по-неквалитетни услуги за граѓаните. Нема проекти, нема инвестиции, нема развој, нема поддршка на спортот и спортските клубови.","За само и на година гранчалници од Вом Родопамана и Христе Мицковски созадават целосте хаос во общините. Нефункционални и јавни предприятия по-скапи и по неквалитетни услуги за грегањите нема проекти, нема инвестиции, нема развој нема подршка на спортот и спортските клубови","За само и на година градончалниците од воно родопомање и Христиi митсковски со задават целостен хаос во общјивит. Нефункционални ијавни предпијатрија, поскапи и по неквалитетни услуги за градоните. Не има проекти, не има инвестици, не има разви, не има подршка на спортот и спорцките клубови."
"Каде што имаме градоначалници до ВМРО-ДПМНЕ, има само рацете во медот за тендери, кавги, расправии за влијание и провизии и ништо друго.","Кај што имаме гранчалници од ВМ Роднопамене, има само раците во Мирот за тендери, кавги, расправи за влијанија и провизии и ништо друго.","Кај што имаме гранчалници од Вома Родопамана, им само рацијите во мирот за тендери, кавги провизии и ништо друго","Кајшто имаме градончалниците од воно родопомање, има само рацијот во мерот за тендери, кавгии и расправи за влијани и провизии и нищо друго."
Тоа е резултатот на шпицниот градоначалник Мицковски.,Тој е резултатот на шпицениот гранчалник Митсковски.,Тој е резултатот на шпицен от гранчалник Мицковски,Тој е резултатот на шпицен од градончалник Митсковски.
Тој самиот се постави како шпицен градоначалник на сите градоначалници од ВМРО-ДПМНЕ.,Тој само се постави како шпицен гранчалник на сите гранчалници од ВМ Роднопамене.,Тој сам јо се постави како шпицен гранчалник на сите гранчалници од Вома Родопамана,Тој сам јо се постави као шпицен градончалник на сите градончалници од воно родопомање.
Катастрофа невидена.,Катастрофа невидена.,Катастрофа невидена,"Катастрофа, невидена."
"Почитувани граѓани, гледаме како ВМРО-ДПМНЕ менаџира преку градоначалниците.","Почетувани граѓани, гледаме како ВМ Роднопамене успешно менажира преку гранчалниците,","Почтувани грегани, гледаме како Вома Родопама не менеджира преко гранчалниците",Почитување градони. Глядаме како воно родопомање менеджира преко градончалниците.
Само поскапувања и удари по грбот на граѓаните.,само по скапувања и удари по грбот на граѓаните.,само по скапувања и удари по грбот на грегањите,Само по скапувања и удари по гработ на градоните.
"Од една страна трошат енормни пари за партиски вработувања, од друга кукаат дека немаат средства и ги зголемуваат цените и давачките на сите комунални и локални услуги.","Од една страна, троша тенорни пари за партијски вработувања, од друга, кукаат дека немаат средства и ги изголемуваат цените и давачките на сите комунални и локални услуги.","Од една страна трош тендерли пари за партијски вработувања, от друг кукаат дека нема средства и ги изголемуваат цениот на сите коммунални и локални услуги","Од една страна трошат тендорли пари за партицки вработувања, од другата кука, дека немаа средства и ги изголемува цейните и давачките на сите комунални и локални услуги."
"За разлика од нив, Владата на Социјалдемократскиот Сојуз на Македонија и претседателот Димитар Ковачевски успешно менаџираат со последиците од глобалната економска и енергетска криза.","За разлика од ниј, Владата на Социјал-демократскиот Совет на Македонија и председател Димит Раковачевски успешно менажираат со последците од глобалната економска и енергетска криза.","За разлика од нив, влајата на СДС на Македониј и председата од Диме Драковаћевски успешно менеджир со последните од глобалната економска и енергетска криза","За различни владата на социал-демократскиот сојист на Македонија и предсадата од Димир Драковаћевски, успешно менеджира со последствите од глобалната економовски енергетска криза."
"Дури во вакви услови, се грижи за пензионерите и продолжува да ги покачува пензиите.",Се грижи за пензионерите и продолжува да ги покачува пензиите.,Дури во вакви услови се грижи за пенсионерит и продолжува да ги покачува пенсиите,Дури во вакви услови се грижи за пензионерите и продължува да ги покачува пензијот.
Во првата половина од оваа година донесовме пакет од 26 анти-кризни мерки со вредност од 400 милиони евра помош за граѓаните и стопанството.,Во првата половина од оваа година донесовме пакет на 26 антикризни мерки со вредност од 400 милиони евра на помош за граѓаните и стопанството.,По прватата половина од оваа година донесовме пакет от 2 антикризни мерки вредност со вредност од 400 милион евро помош за грегањите и стопанството,"По првоата половина од ова година доресување пакет од 26 антикризни мерки вредност, со вредност от 400 млн евро, помощ за грагањето и стопанството."
Поднесе и нов пакет на мерки за помош вреден 350 милиони евра каде директно им се помага на над 200 илјади граѓани кои се со ниски примања.,"Понадеј се и нов пакет на мерки за помош вреден 350 милиони евра, каде директно им се помага на над 200 милиони граѓани кои се со низки примања.","Понесе и нов пакет на мерки за помош вреде од 400 милиони евро, каде директно им се помаг на над 200 лели градјани кои се сониски примања","Понде се индув пакет на мерки за помощ вреден 350 млн евро, каде директно им се помага на над 200 млн гражањењето, кои се сониски примање."
"Тоа значи дека за само неколку месеци одвоени 750 милиони евра за мерка за помош на граѓаните, што е околу 5% од бруто домашниот производ, што е најмногу како процент споредено со земјите од Западниот Балкан.","Тоа значи дека за само неколку месеци одвоени 750 милиони евра за мерка за помош на граѓаните, што е около 5% од бруто домашниот производ, што е најдолу како процент споредбено со земите од Западен Балкан.",Тоа значи дека за само неколку месешни одвојан 750 милиони евро за мерка за помош на грегањите што е около 5% од брутотомашниот производот што е набравка кои процент споредбено со земит од Западен Балкан,"Тоа значи да е ка за само некој месет си одвоени 750 млн евро за мерка за помощ на грагањето, што е околу пет отстол от бруто домашниот производ, што е наддолу како процент споредбено со земите во Западен Балкан."
"Значи, уште еднаш ќе повторам, ВМРО-ДПМНЕ и нивните градоначалници земаат од граѓаните, зголемуваат сметки и давачки, а СДСМ ги враќа парите назад кај граѓаните.","Значи, уште еднаш ке повторам. ВМРО ДПМ и ниндите граончалници заемаат од граѓаните, сголемуваат сметки и давачки, а срда сама ги враќа парите назад као граѓаните.","Значи, уште днешке повтонам в Маро Де Памане и ниндите градначалниц зајемаат од грегањите, сголемуваат сметк и давачки, а сърда саме ги врага парите наза кои грегањите","Значу, ште дешке повторно. Вомар оддопомене и нините гранчалници вземат од грагањите, сголемува сметки давачки, а срдва са ма гиврање парите назад во грагањите."
"ВМРО-ДПМНЕ ја отежнува ситуацијата на граѓаните, а СДСМ им помага.","ВМРО ДПМ ја утеждува ситуацијата на граѓаните, а срда сама им помага.","В Маро Де Памане отрежнува ситуацијата на грегањите, а сърда саме им помага","Вомар оддопомене и отешнува ситуацијата на грагањите, а срдва са ма им помага."
Појасно од ова не може и да биде.,Поясно од оваа не може и да биде.,Понесно од ова не беше и да биде,"Поясно доа не боже и да биде,"
Се гледа кој на чија страна е.,Се гледа кој на чија страна е.,Сегледа кој на чија страна е,"се гледа кој на чија страна е,"
"Кој е на страна на граѓаните, кој е на страна на криминалците.","Кој е на страна на граѓаните, кој е на страна на криминалците.","кој е на стран на грегањите, кој е на страна на криминалците","кој на страна на грагањите, кој на страна на криминалците."
"Почитувани, без разлика на се, Владата на Социјалдемократскиот Сојуз на Македонија и коалицијата ќе продолжи со поддршка на општините, затоа што граѓаните го заслужуваат тоа.","Почетувани, без разлика на се, ВМРО ДПМ и коалицијата ќе продолжи со поддршка на обштените, затоа што граѓаните го заслужуваат тоа.","Почитувани, без разлика на се, влајат социал-демократскиот сојус на Македониј и коалицијата ќе се проложи со поддржка н грегањите, затоа што грегањите го заслужуваат тоа","Почитување, без разлика на се, владата на социал демократскојот сојис на Македонија и којлицијата, кере проложи со поддржка на общијите, за тоа што грагањите го заслужуваат тоа."
"За да биде возможна таа поддршка, потребна е функционалност на Министерството за локална самоправа.","За да биде возбожна таа поддршка, потребна е функционалност на Министерството за локална самоправа.","За да биде возбожна таа поддржка, потребена  функционалност на Министерството за локална самуправа","За да биде возблжна таа поддржка, потребена е функционалност на мистерство за локална самуправа,"
"Потребен е човек кој има искусство, кој ги знае потребите на локалните самоправи и нивните граѓани.","Потребен е човек кој има искусство, кој ги знае потребите на локалните самоправи и ниндите граѓани.","Потребен е човек кој има искуство, кој ги зна потребите на локалните самуправи и нивните грегањите","потребен човек којим е искусство, који ги знае потребите на локална самуправа и нините грагањите."
Затоа сметам дека треба да го поддржиме предлогот за Ристо Пенов да биде избран за министер за локална самоуправа.,Затоа сметам дека треба да го поддршиме предлогот за Ристо Пенов да биде избран за Министер за локална самоправа.,Затоа сметам дека треба да го поддржим прадлого за Ристо Пенов да биде избран за министе за локална самуправа,За тоа сметам дека треба да го поддржиме продлогу за ристо Пенов да биде избран за мистер за локална самуправа.
"Пенов е поранешен градоначалник на Скопје, што е од непроценливо искуство и огромна предност во извршување на функцијата министер за локална самоуправа.","Пенов е пораѓанши граѓаначалник на Скопје, што е едно непроценаливо искусство и огромна пренос во извршување на функцијата Министер за локална самоправа.","Пенов е пораниши гронаčанни на Скопјем, што е едно непроценлив искуство  огромна преднос во извршување на функцијат министер за локална самуправа","Пенов е порање шегурно начавник на скопија, што е на непроценелите во искусство е огромна предност за избршување на функцијата мистер за локална самуправа."
"Затоа, ве повикувам во интерес на сите граѓани на општините ширум државата, во интерес на изградба на нови инфраструктурни проекти заедно да го изгласаме предлогот.","Затоа го повикувам во интерес на сите граѓани и обштените широ на државата, во интерес на изграба на нови инфраструктури и проекти, заједно да го изласаме предлогот.","Затоа да повикувам во интерес на сите граг на обштините ширном државата, во интерес н изграба на нови инфраструктури проекти заедно да го изгласаме прадлогата","За тоа да повикувам во интерес на сите грагањите на общијите ширно на државата, во интерес на изграбан нови и фраструктори проекти, зајно да го заслужуваме продлобата."
Ви благодарам.,Ви благодарам.,Ви благодарам,Мистер за локална самуправа
"Реплика, Јован Јаулески, повелете.",Благодарам.,Редактор субтитров А.Олз Корректор А.Кулаков,
